Diameter,x,y,z
0.03187780307605863,0.19344906974583864,0.7776175504550338,4.051989431027323
0.032544305939227344,-0.35292345471680164,1.4022103222087026,8.129130038432777
0.03082050183787942,-0.23963426146656275,0.5468203080818057,5.45080634765327
0.04081685488577932,-0.13061903789639473,1.2488607075065374,0.20584297832101583
0.04376170535571873,1.939788338728249,-1.1587550081312656,8.864157295320183
0.04466065904591232,0.7281443402171135,0.9567568209022284,0.652628275565803
0.043773571401834487,-0.13833127729594707,0.48813567124307156,2.7855508867651224
0.07575492872390896,-0.005144497379660606,1.3809134718030691,8.642291130963713
0.06088125946465879,-0.8028729138895869,-0.20704746525734663,9.0062893088907
0.033465619743801654,0.7488230466842651,1.6997752655297518,2.5104482495225966
0.05976831671316177,-0.3508214261382818,1.4837445924058557,2.7152712154202163
0.11581697766669094,-0.2784488396719098,1.343087675049901,9.258072255179286
0.06160153590608388,1.7420726316049695,-0.33318203035742044,8.610194765496999
0.0787703860597685,-1.004778848029673,-0.59291897341609,6.157277533784509
0.3050553196528927,-0.3699288237839937,-0.11795932799577713,2.0924029126763344
0.06082204285543412,0.12678855657577515,0.6704171057790518,1.4536077319644392
0.04697550722863525,0.6487710177898407,1.5915879514068365,9.084379530977458
0.03714101774152368,0.8996337726712227,-0.20746346935629845,2.1505066310055554
0.032433215784840284,-1.158247116021812,1.970261654816568,4.728441776242107
0.10282206022180616,-1.900711947120726,1.7091330597177148,5.551723414100707
0.06369660232681781,-1.1249846061691642,0.29813815653324127,5.924186231568456
0.0627234038989991,-1.4706688188016415,1.9594256384298205,6.473131843376905
0.03550977271981537,-1.781562253832817,-1.9235950829461217,9.723297243472189
0.06309470002073794,0.9642042806372046,-1.1085351686924696,6.825866913422942
0.04750496654771268,1.643349221907556,-1.508107678964734,7.760702471714467
0.04806363394018262,0.43984690215438604,-0.6852112766355276,7.041887759696692
0.068880750448443,0.3084160666912794,0.5825026193633676,9.253313345834613
0.042751416657119984,1.9920551208779216,1.3845001077279449,5.109122870489955
0.0360624133516103,1.1519580567255616,0.3834927137941122,6.55564836692065
0.03411656585521996,0.6860399339348078,-0.8500473210588098,3.2138466415926814
0.03500147537793964,0.6172457253560424,0.3727147299796343,7.905281851999462
0.0964209041185677,0.2211921252310276,-1.5116867423057556,7.567842956632376
0.07021697961259633,-0.34492318890988827,-1.0840492099523544,6.172438156791031
0.061025341851636765,-1.773426198400557,0.7124878875911236,5.726383144501597
0.09934645884204656,-1.8520303359255195,-0.9855560241267085,8.22349804919213
0.0564392317738384,0.8843073640018702,0.6819874942302704,5.322466373909265
0.03405642550438642,1.317953146994114,-1.5993948429822922,3.7082367623224854
0.11790287995710969,0.9328007465228438,0.016215577721595764,6.76698652561754
0.03367316050920635,0.39606992807239294,-1.6288442742079496,9.912799773737788
0.11433581054676324,0.11381617747247219,-0.13067701272666454,1.5823233826085925
0.12516708455048503,1.0889556864276528,1.223547006957233,7.559695735108107
0.054138495931401846,0.4643061710521579,1.0078113349154592,2.9251247690990567
0.06933627379592508,-1.889277320355177,-1.7260036496445537,2.1281972085125744
0.052942626918666066,-0.8623793255537748,1.652637930586934,8.690531686879694
0.048044655197300015,-0.03208060469478369,-1.7921594278886914,9.724743629340082
0.06881940741557627,-0.19094475079327822,-1.3458530977368355,3.0871272226795554
0.04867343179415912,0.0694002928212285,1.956336110830307,5.346175141166896
0.0816577679850161,-1.7872992446646094,-1.8325934335589409,9.837122657336295
0.05892177570145577,-1.3271940434351563,1.873208623379469,3.3390961098484695
0.05241462536156177,-0.4736974788829684,0.5363308228552341,5.718649432528764
0.03880421905312687,0.036154222674667835,-0.3058347534388304,6.996966751758009
0.04329343056771904,-0.4774089064449072,1.1873556338250637,0.9591195057146251
0.3601980900485069,1.4884310252964497,0.42526301834732294,2.6800159900449216
0.13790666640736163,1.1287321094423532,-1.2903450010344386,1.9544021948240697
0.06635207539889962,1.9175113439559937,0.8106055483222008,8.60742887482047
0.0507583813695237,-1.7716027665883303,-1.699758262373507,2.5047819851897657
0.07874156912788749,0.03323926962912083,-0.7695524450391531,6.757675900589675
0.03557950214482844,0.06451576668769121,-0.645168200135231,2.153007658198476
0.0419119835132733,-0.23337097465991974,-0.220194592140615,7.71753950510174
0.06201286622788757,0.4687037728726864,1.2351120710372925,4.511160880792886
0.041429699212312696,-0.649320381693542,-1.0829835180193186,3.2168102520518005
0.032891741008497774,0.1465031998232007,-1.8278106013312936,9.28769052727148
0.03652256194036454,-0.3130199210718274,1.7836535414680839,7.898450228385627
0.045550562227144833,-1.2251954758539796,-0.2435317626222968,4.565154511947185
0.06553580709267406,-1.8511517802253366,1.5600260347127914,5.173459763173014
0.047580461972393094,1.3793044853955507,1.3060839716345072,0.08144245482981205
0.0325789774954319,0.4601970622316003,0.2447113199159503,6.0395273845642805
0.09413213317282497,-0.07750785164535046,-1.9176848893985152,5.805639876052737
0.2396478541009128,-0.9589898753911257,0.24035084061324596,1.1847101105377078
0.04933446293696761,0.2772323517128825,0.8166444804519415,1.3664155849255621
0.11402457779739052,0.10170446895062923,0.9674138547852635,2.6628774451091886
0.04259558241348713,0.14709163270890713,-0.34817962255328894,3.0166208371520042
0.03362304639071226,-1.211351246573031,1.9703147308900952,4.00544258300215
0.05044817888177931,1.127735131420195,1.7613153047859669,4.582204942125827
0.04156905495095998,0.48845042288303375,0.19635962415486574,4.825323356781155
0.03126971323508769,0.638896968215704,1.2035543536767364,9.483827245421708
0.040879194661974906,0.17271570395678282,-0.19390365947037935,2.1139638125896454
0.08280093344859779,1.9985771737992764,-0.6982218511402607,2.9565417766571045
0.035768771744333204,-0.5683145001530647,0.25603171717375517,2.1644368581473827
0.039523558118380604,-0.886774635873735,-1.7832983862608671,4.632210440468043
0.09548399578314275,-0.9683023681864142,-1.2863237150013447,8.95090713398531
0.27377989805303515,0.06762396544218063,0.4332409165799618,4.84749294584617
0.06752769452985376,1.8167629409581423,1.3539801929146051,4.444443858228624
0.03695705255493521,-1.0768504682928324,0.4973137779161334,3.556727815885097
0.038890948221087455,-0.8541441103443503,0.6863211039453745,3.2523735123686492
0.031132031138986348,0.6399006545543671,0.5671950504183769,0.7497908361256123
0.2006422650301829,-0.06931941397488117,0.677116958424449,9.520867171231657
0.1558444814570248,-0.26511674001812935,-1.6928109601140022,8.114870227873325
0.12568294680211695,0.3834144314751029,-1.383652251213789,6.876379589084536
0.05082110575400293,-1.8291074465960264,0.08080034423619509,9.696524529717863
0.05448798527475446,0.3772496022284031,0.3988823974505067,6.311582003254443
0.0898599557718262,0.916755243204534,-1.9310964392498136,8.324755844660103
0.11017003499902785,-0.4637942351400852,-0.45283759478479624,2.871768253389746
0.05107489637564867,0.120980529114604,-1.5859495270997286,8.649777092505246
0.03298545220866799,0.4728807844221592,0.170408527366817,3.7974351504817605
0.04832301331218332,-0.0914163663983345,1.6492877583950758,5.210311345290393
0.1442098581790924,-0.1449981266632676,-1.4028276661410928,0.19406564068049192
0.06309939400292933,1.4897505613043904,1.1350092589855194,4.8600608366541564
0.03974298452958465,1.7170246466994286,-1.134497992694378,0.8581629791297019
0.03778778145089745,-1.9022059440612793,1.8496419489383698,2.007141928188503
0.046533052325248715,-0.898801414296031,-0.13926165737211704,2.297495100647211
0.06336447830311953,-0.7386839333921671,1.0358333038166165,2.0833784993737936
0.07275023530703037,-1.9108984461054206,-0.29652911704033613,6.788290021941066
0.03891087911091745,1.4283331176266074,1.3963299179449677,3.577412529848516
0.049959030714817346,-0.26121012680232525,-1.8287301696836948,8.372463672421873
0.07188888091128319,0.5451866174116731,-0.3125441260635853,7.832235663663596
0.03285226923413575,1.4308301704004407,-1.1254090340808034,0.14159511076286435
0.03101709262933582,-1.5256315087899566,0.6173232719302177,4.797971299849451
0.03198336583562195,-0.8008066108450294,0.5663126921281219,1.6582147334702313
0.0817230729945004,0.04088757839053869,-0.15678271558135748,2.915114527568221
0.06331831934396177,-1.2933667311444879,-1.8471003230661154,7.052776822820306
0.1001974171679467,1.257615246810019,0.11946370080113411,5.847976992372423
0.03134625056758523,-0.1652598027139902,1.9313491433858871,8.066554700490087
0.0586781703820452,-1.9932894269004464,-0.3420489365234971,7.531761666759849
0.10528939848765731,1.7869175039231777,-0.5940797254443169,4.443450975231826
0.03187125706579536,1.4847015626728535,0.290073879994452,3.6507937987335026
0.042479791175574065,0.36666251346468925,-1.2314832350239158,3.643090487457812
0.11527764862868935,1.3091996032744646,0.5335455322638154,9.504703688435256
0.03654249084182083,-0.006573058664798737,1.4159611212089658,5.07989038946107
0.12017838362138718,1.1580486679449677,1.3721712855622172,8.710535005666316
0.06493522677104921,1.9408719288185239,0.257900875993073,3.312145257368684
0.03964847258292138,0.28756431117653847,-0.7980059003457427,6.186473276466131
0.032092502838931974,-1.8174915239214897,1.6199634801596403,0.727817181032151
0.03844936422538012,1.875278165563941,0.4475754899904132,7.431457021739334
0.04906337033957243,0.398243660107255,1.9060200303792953,3.610663041472435
0.035566927953623234,-0.2916459422558546,-0.06941111572086811,0.6069323909468949
0.055327641116455197,-0.217955332249403,-0.5607626689597964,1.6421269462443888
0.1873936311015859,-0.12470251973718405,1.7413383573293686,0.8440615562722087
0.035370063334703446,-1.1514344587922096,1.4114992301911116,8.113196948543191
0.03582600225228816,0.4352667639032006,0.6676895366981626,3.485551276244223
0.041757893357425926,-1.439283694140613,-0.21834213566035032,7.973277303390205
0.03577790661714971,1.216137746348977,-0.27543939370661974,8.62411942332983
0.046160862571559845,1.0471145678311586,-0.724389729090035,3.113976209424436
0.04034062717109918,0.6141171641647816,0.09814674593508244,3.897391294594854
0.3365131478384137,1.3915903996676207,-1.081650948151946,8.729224156122655
0.11855857231654227,0.772120887413621,0.48959214333444834,2.938520007301122
0.07146129336208104,1.1471786890178919,0.920501958578825,5.88698600884527
0.04306672812905162,-1.5980358282104135,-1.7478239890187979,9.96860749553889
0.04210179679095745,-0.34698694571852684,0.8307089284062386,7.845606170594692
0.10910679022781551,0.743833034299314,1.4848353257402778,3.239634584169835
0.047971235066652296,0.61021520011127,0.7662456966936588,7.867794495541602
0.03215823449660093,0.9013772225007415,0.7160066170617938,2.4600308970548213
0.03284977126866579,0.6903363829478621,0.9294807640835643,6.06281821615994
0.03773613571655005,-0.534368772059679,-1.7405295325443149,3.9183085248805583
0.03899985400494188,-0.2327973060309887,-0.8876262027770281,8.395401136949658
0.09126294202636928,-0.3734804019331932,1.1425262819975615,8.247784457635134
0.03373838854022324,1.3000434394925833,0.9714749371632934,2.193940521683544
0.0550947397807613,1.4614894250407815,0.9337726002559066,3.544270114507526
0.04754851704463363,-1.0496801231056452,1.3768496662378311,9.525026930496097
0.03052474346477538,0.42075041960924864,0.388290680013597,3.737716809846461
0.03598908326588571,-1.8492962177842855,-0.06260410696268082,1.3224846334196627
0.051777638201601806,-0.6814184319227934,-0.20870406366884708,8.478592440951616
0.030808590059168636,1.0027832575142384,0.6657075081020594,6.837740989867598
0.03192606175784021,-0.10890853404998779,-1.5044704377651215,3.6152898869477212
0.04323565950617194,1.1781601645052433,0.28654394298791885,9.03095230460167
0.043089518868364395,1.514175895601511,1.487083957530558,8.692285208962858
0.03643816570285707,1.9064514143392444,-0.3695330023765564,0.8654134487733245
0.061204738607630135,-0.6588467052206397,1.4759656293317676,5.032802650239319
0.045980286994017655,-1.0860128635540605,1.1706387866288424,5.659645984414965
0.03876993522979319,-0.6469651190564036,0.7853746367618442,8.472521083895117
0.06257256331387907,-1.3417745968326926,1.8403850020840764,4.230732922442257
0.041822046530433,-1.6314798928797245,1.842452960088849,8.371027691755444
0.09346903383731842,0.9981008693575859,1.80825602915138,4.862691666930914
0.1310439286660403,1.6750389775261283,1.1802681367844343,2.646774691529572
0.07778528835158795,0.11492038704454899,1.925610400736332,3.0799643392674625
0.06907197859603911,-0.7261534985154867,-0.12727730721235275,9.238819414749742
0.0379761594068259,0.7493067923933268,0.21423130854964256,4.303863181266934
0.03508191531989723,-1.5512208100408316,-1.8714169599115849,9.70570816192776
0.056215532631613316,-0.2658497504889965,1.751711878925562,6.055999640375376
0.08201394280884414,1.5755744734779,1.6531540285795927,8.90008096350357
0.0551907597668469,1.4403257351368666,1.2758443066850305,7.741977709811181
0.052546016811393204,-0.16716546285897493,1.7992408350110054,5.004122203681618
0.04487995138391852,0.8293796665966511,0.5977666052058339,5.504845918621868
0.03222164515405893,-0.2644390556961298,1.8235652521252632,7.74369936902076
0.06727906885091214,-1.738276395946741,0.6085933800786734,4.187160430010408
0.33217503681778904,-0.6100619928911328,-1.2370246332138777,2.2558624390512705
0.03175797572359443,1.0693791564553976,1.2312122862786055,0.896057840436697
0.10667461862321943,1.7175681414082646,0.7421960085630417,8.740697475150228
0.04819102392997593,1.7833968624472618,1.519548298791051,8.64906199509278
0.03876554376445711,1.9171429891139269,0.24621054530143738,5.659394746180624
0.07505971828941255,0.5364418430253863,1.2478468930348754,2.842655156273395
0.050944536607712504,-0.5388218751177192,0.29475298523902893,4.37891757581383
0.07517947434447705,1.8676102785393596,1.6325551439076662,6.729508696589619
0.043213309049606324,1.8532326016575098,-0.013569435104727745,3.0863784858956933
0.033505901638418434,0.26692278031259775,-1.7353460984304547,9.590099866036326
0.03138258269988,-0.6806377395987511,1.2853510286659002,4.0266226208768785
0.05006189610343426,1.3930736938491464,-1.478572349064052,2.1193578117527068
0.06853288986720144,0.3802995327860117,-1.5733509166166186,6.043540765531361
0.0717401187447831,-1.1117930365726352,0.5197115242481232,8.30586472991854
0.03267862285487354,-1.1772712180390954,-1.5624767933040857,0.10614992352202535
0.052844787002541124,0.7131545059382915,0.011981592513620853,9.889745716936886
0.04705807387828827,-0.3756393576040864,-1.956882224418223,9.384229730349034
0.1358272300241515,0.5762173235416412,-1.1914644427597523,7.06201953580603
0.036313560572452844,-0.6032190825790167,-0.38042839895933867,0.12347075389698148
0.04791918569244444,-0.9130340293049812,1.2421849351376295,7.286141167860478
0.10366320819593966,1.590950096026063,1.516912237741053,7.221856948453933
0.039498492963612075,1.984580754302442,-1.5078899832442403,6.054777207318693
0.2526778112351894,-0.8831904614344239,0.20768503658473492,0.08006225572898984
0.21643066402059047,-1.4157391665503383,-1.4675871431827545,7.889570852275938
0.07608811567537486,-0.612089921720326,-0.20090657658874989,7.2747491602785885
0.043088363339193164,0.6090570613741875,-1.9427964286878705,4.610108744818717
0.039121576277539136,0.999323601834476,-0.3022718420252204,5.091069166082889
0.06931003152392803,0.395464931614697,1.3504737261682749,5.393304720055312
0.10594889886677265,-1.0274230604991317,-0.5542857637628913,6.04328649584204
0.16538709614891559,1.6690403055399656,0.6497142957523465,6.875088990200311
0.10735215639229864,1.3793622478842735,1.8203566633164883,1.6268245526589453
0.051690193787217134,1.3265533614903688,1.0360909672454,5.821770660113543
0.15080639955122022,1.0625641085207462,-1.6019429117441177,9.159983601421118
0.12741887202952057,0.052085467614233494,-1.0232440326362848,2.898417771793902
0.03713745201937854,0.9948999453336,0.11313624773174524,2.4014325137250125
0.035904202433303,-1.4359217574819922,1.9113068860024214,9.497610602993518
0.03177469652611762,-0.651342811062932,0.9620443405583501,2.161204880103469
0.030738780815154312,0.6170972418040037,-1.4243349554017186,4.627057162579149
0.10481584882829338,-1.8340486669912934,-1.7224198337644339,0.6559409783221781
0.07062174233607948,1.6599862342700362,1.6975287245586514,9.449253941420466
0.04068022804800421,-0.8501396114006639,-1.3331967815756798,9.247236188966781
0.08166016567964107,-1.1229147054255009,0.08615160267800093,3.854723812546581
0.03694974499754607,-1.5516820074990392,-1.4419195335358381,6.274140649475157
0.13151746355462818,1.8510557021945715,-0.785078564658761,1.8362253671512008
0.045266027087345714,-1.9372526155784726,-1.9056940022855997,1.0347330966033041
0.03222117845434695,1.5938027231022716,-0.6264267424121499,4.472151710651815
0.03955406545195728,-0.207009251229465,-1.874684981070459,8.63493432989344
0.04057228832971305,0.9858245868235826,-0.7183082364499569,1.2866286747157574
0.12273665476124733,-1.7038985006511211,1.377420162782073,0.13703525066375732
0.0692312882328406,1.3552139587700367,-1.6980311498045921,7.831138912588358
0.07945321119856089,-0.03588507138192654,0.047336943447589874,5.331597558688372
0.11280397654045372,0.34424886107444763,-0.8850180134177208,2.4901462416164577
0.037748058289289475,1.2614917242899537,0.8028790187090635,4.9086952256038785
0.04954006645828485,1.4973279908299446,-0.7338072555139661,7.132117624860257
0.06888003690633923,0.0146551001816988,0.2295953445136547,6.957616268191487
0.052521672584116455,-1.6717769941315055,1.79957733489573,5.691286919172853
0.06629785216413439,-0.8603761410340667,-0.7283661030232906,4.882802206557244
0.043969875299371776,-0.6997970566153526,0.9636452421545982,3.2045201351866126
0.13610616675578058,-1.6429010154679418,-1.7049303082749248,8.596012596972287
0.059346422161906956,-1.2878520479425788,1.0242198528721929,4.981416955124587
0.0392163694370538,-1.4949298920109868,-1.056197753176093,6.592654678970575
0.1425904150074348,1.7330534374341369,-1.686185546219349,3.453860047738999
0.045046398998238146,1.37642524484545,1.1059286007657647,7.359466669149697
0.09707935321610421,0.4880220713093877,0.5069625396281481,5.741142767947167
0.046349612069316204,1.321730874478817,0.5221126908436418,3.1673261639662087
0.030881855948828158,1.497839686460793,1.931157506071031,4.447369002737105
0.07634811144322157,0.992457065731287,-1.266263228841126,4.935534948017448
0.035631673377938565,1.1260724421590567,0.4461009940132499,5.708414821419865
0.12551726556383075,-0.3688931567594409,1.4818993248045444,1.2497466686181724
0.05315238841343671,-1.3896933980286121,1.471048604696989,1.3250787137076259
0.032909618476405736,-0.490321334451437,-1.875517239794135,0.12522961245849729
0.038987572104670104,-0.3927897037938237,0.16964486241340637,0.12757315998896956
0.054536786498501896,0.260504518635571,-1.3264308422803879,9.87825277959928
0.04011583016254008,-0.7937209513038397,1.5063259974122047,7.223795363679528
0.0743377187801525,0.017729091458022594,0.9891000343486667,4.360820429865271
0.10483988769818096,1.8102122154086828,-1.3179367017000914,7.491618059575558
0.04720069282222539,0.41318737901747227,1.5249580834060907,0.13703985838219523
0.06406817540060729,-0.9170515704900026,-0.027264590375125408,2.56253301165998
0.05632269688416272,1.6588095519691706,1.046494415961206,3.5205651773139834
0.05979570514056831,0.6789574902504683,1.2493728250265121,3.09533559018746
0.031338324341923,0.20600421447306871,-0.46436178497970104,4.912815159186721
0.1372060788422823,-1.7526932815089822,-1.6109179379418492,0.4177057580091059
0.055281741498038175,-0.9989591808989644,-0.12845855113118887,2.1809216029942036
0.11570937398355453,1.8091011056676507,-1.6875300873070955,3.5075591946952045
0.053152556573040785,-0.8776593310758471,-0.8763964446261525,2.5293337437324226
0.062402480100281536,0.12458559032529593,0.7004959238693118,0.6515494384802878
0.11350228713359684,-0.960254630073905,-1.4823261853307486,6.384735875762999
0.03371531942859292,-1.927311584353447,-0.4652179488912225,7.09520016098395
0.11009534543380141,-1.1642957665026188,-1.873504662886262,3.8468661345541477
0.04461139651946723,-0.361604536883533,-0.4200231833383441,6.58884669886902
0.03950572553090751,0.23612885363399982,-1.1026598196476698,7.350419363938272
0.07614305841736496,-0.7191543430089951,-0.7946146922186017,2.603309159167111
0.040197048978880046,-0.9260589880868793,-1.1155908685177565,1.5187486330978572
0.03235379786696285,1.3378104101866484,1.6531496606767178,3.4485606267116964
0.08891333508305252,1.6656777234748006,0.35283177345991135,5.083658345974982
0.040981136308982966,-0.41274776216596365,-0.20297429524362087,8.269957082811743
0.07416525434702634,1.505547657608986,-1.2998885605484247,0.8304672688245773
0.06950780767016113,0.8569073090329766,0.86442996468395,6.834051965270191
0.03942081089597195,0.6157057508826256,1.8538264306262136,2.9613485746085644
0.05474714251700789,0.451755091547966,-0.34602639824151993,9.750550466123968
0.071564983073622,-0.88375598564744,-0.7562665492296219,4.0879348129965365
0.03412786606699228,0.15821706410497427,0.26660113129764795,8.978578636888415
0.038038257737644014,-0.27982832957059145,-0.5866083521395922,4.228048832155764
0.12445674685295671,-0.34258309099823236,1.6669051637873054,2.890266536269337
0.04697107201907784,1.4011424910277128,-0.533784574829042,8.880533343181014
0.05813731114845723,-0.32410458009690046,-1.08995745703578,7.214825835544616
0.051381118139252065,0.6031547375023365,1.3488041814416647,3.9489443693310022
0.06625820086803287,0.9291017055511475,-1.409270797856152,4.002598556689918
0.03174676868133247,1.3129022447392344,-0.34454299602657557,2.448974724393338
0.1945616915775463,1.6605832129716873,1.5812848499044776,5.662616293411702
0.16372069014701993,1.7643144195899367,-1.2111885761842132,7.5331159750930965
0.03589823447167873,1.4424615567550063,-1.32065209466964,4.855984707828611
0.05692391263321042,1.1745285196229815,1.0516798151656985,7.726656107697636
0.06242983018048107,-0.23809467814862728,1.4842851245775819,2.128369987476617
0.03562808265909553,0.7169242016971111,-1.5397432334721088,9.908619620837271
0.0553701266972348,-0.3932076897472143,0.6212616777047515,3.767510417383164
0.09627792471088469,-1.0431126430630684,1.2046795533969998,4.296951531432569
0.036339307455345984,1.2188424756750464,0.357716660015285,4.934912754688412
0.0887397429579869,-1.8358896858990192,-0.07198732625693083,7.402734416536987
0.05108693853486329,1.422138772904873,-0.8644725605845451,7.276671063154936
0.056103772679343814,-0.5554594248533249,1.326968097127974,3.560113711282611
0.030622925381176173,-1.6256932970136404,-0.5365981990471482,4.6579013811424375
0.03766858696937561,-1.6399268377572298,0.7092871777713299,8.770829702261835
0.037566294516436755,-1.5707213366404176,-1.7207822045311332,5.423488037195057
0.048114019613713026,-1.3814637148752809,-0.5669350111857057,9.548168515320867
0.06861825955566019,0.42889437824487686,0.8920646095648408,0.2710401779040694
0.03632658669259399,-1.9037678828462958,1.4533296441659331,4.125601968262345
0.051156396120786665,-1.219616126269102,0.8784055495634675,4.263476189225912
0.12654139902442693,-0.03191573079675436,-1.7492921007797122,6.309015974402428
0.03152783481869847,1.8291278975084424,-0.9049182757735252,9.350273807067424
0.05446556465700268,-0.026279357261955738,-1.2645049197599292,2.801268498878926
0.059017925215885045,0.19260057155042887,1.5128576597198844,8.4856643457897
0.08696216641459614,0.38158131670206785,-1.5057247746735811,6.241293146740645
0.04864642769098282,1.3269639676436782,1.9669050136581063,7.775528484489769
0.04889473949093372,1.1760804243385792,0.005955925211310387,6.831797978375107
0.07319112479221077,-0.8278631391003728,0.9365746024996042,0.1625240594148636
0.041838864763267335,-0.4253753451630473,-0.09144991170614958,9.885780757758766
0.14981441638898102,-0.027436270378530025,-0.8972556628286839,4.304429471958429
0.20946911206003277,-0.9304442284628749,-0.3644211543723941,5.398374805226922
0.0322026360174641,-0.16149924602359533,0.3773468332365155,6.428380699362606
0.036366726276464756,-1.5846616495400667,-1.5872249957174063,2.0852372283115983
0.08550081485882402,-0.10346980765461922,-0.7825970472767949,7.880049159284681
0.03704103350639343,-1.4416495757177472,-1.751760222017765,2.7128972648642957
0.056321650431491434,1.5822031693533063,0.6422428851947188,0.11822202708572149
0.037618969660252334,-0.375551076605916,0.029317759908735752,3.8567788060754538
0.03320747174322605,1.9152335980907083,1.3833221876993775,8.551112131681293
0.08344807182438671,1.9065068326890469,-1.8562409235164523,2.1262751356698573
0.052302751219831405,-1.7365755839273334,-1.9303015852347016,0.28043048456311226
0.07911827163770795,-0.3642566204071045,-0.7980708163231611,9.891770482063293
0.04317802109755575,-0.9861177504062653,-1.7745888531208038,8.021556907333434
0.05022500580642372,1.367041252553463,1.3595601161941886,1.0884191934019327
0.052741103256121274,-1.820054260082543,0.8545830296352506,6.846564540173858
0.041838714499026534,1.269155701622367,0.11660776473581791,7.129015366081148
0.0371395491855219,0.11749126482754946,0.0523972949013114,5.265951277688146
0.056670394134707744,1.133320014923811,-1.1972417160868645,4.779693726450205
0.05615988060832024,-0.09793662000447512,-1.5994710139930248,0.6074765673838556
0.03617388442158699,-1.978680370375514,0.6501832213252783,6.26188064692542
0.08160077125299722,0.3082125373184681,-1.9343845713883638,3.2177010690793395
0.034979960322380065,0.4967387318611145,-0.7916409382596612,7.9165935725905
0.04541606039274484,0.9466516217216849,-0.8277219021692872,2.5031685060821474
0.03330122015438974,1.5629585608839989,1.8380074556916952,3.200973062776029
0.04734517316799611,-1.3423357894644141,1.0027155186980963,8.219996395055205
0.07159658742137254,-0.8165337219834328,-1.934443068690598,2.0603775116614997
0.03065969438757747,0.1415572464466095,1.6289112977683544,6.232381782028824
0.04176323015242815,-0.051000905223190784,-0.08762939739972353,8.34969341289252
0.03573234502226114,0.604813133366406,0.5219826214015484,1.6588296252302825
0.048264724421314895,0.6060327421873808,-0.40636490285396576,6.737973291892558
0.12281144942622632,-1.5323880845680833,1.755782963708043,2.723589811939746
0.047776936870068315,1.729414333589375,0.588340250775218,9.363929454702884
0.03576938302721828,-0.5735906539484859,-1.6638834634795785,8.106627515517175
0.043297514971345666,0.1566414488479495,-1.2980740200728178,2.9271464282646775
0.12904149915557356,1.8832209426909685,-0.7237992268055677,2.1963341045193374
0.049444591854698954,-1.959355579689145,-0.34687313344329596,7.389688764233142
0.041960824788548054,-1.8778710179030895,0.04131733439862728,0.02630099654197693
0.042706852657720444,0.8338616313412786,1.275126707740128,3.2457675598561764
0.04376296712085605,-1.9693926684558392,-1.334781652316451,7.995000223163515
0.03049768482334912,0.17415115982294083,0.5801469935104251,1.2581418128684163
0.03340488770976663,-0.1328470529988408,-0.14560963306576014,8.250833183992654
0.050420729098841544,-1.0102087259292603,-0.9050469249486923,5.1842420431785285
0.03593504580203444,-1.5185451610013843,0.3113053999841213,4.272508667781949
0.036526749171316625,1.9018496247008443,-0.9957410516217351,3.7647755164653063
0.033093196214176716,-0.9457381973043084,-0.4316215952858329,0.7059863419272006
0.11988989758305252,-0.6831977777183056,-0.24980281107127666,6.1823379271663725
0.03261490485165268,-1.4394371453672647,-1.7018028795719147,5.489083502907306
0.050778286410495636,-1.103072851896286,0.13676245044916868,5.299795826431364
0.041994266393594444,-1.3846310321241617,-1.1821561064571142,7.581048479769379
0.04981667309999466,-1.6183005049824715,-0.22927195858210325,7.2907354310154915
0.03449021763168275,-1.512859278358519,-0.5940096881240606,1.3468506233766675
0.051849986882880325,1.9224431859329343,0.1283313613384962,3.360246813390404
0.03537213607225567,1.9236972155049443,-1.0541572952643037,3.0460554943419993
0.05064645183738321,0.4909143289551139,-0.8037788979709148,3.4427565592341125
0.08767905438318849,1.6958483820781112,-1.1100197471678257,1.0154985752888024
0.036151270647533235,0.2630217233672738,-1.818893033079803,9.991759127005935
0.0643656102567911,0.5920446151867509,-0.7918861210346222,2.8286940907128155
0.07615995249245316,0.9108430361375213,-1.656421234831214,1.1396403750404716
0.048190394467674195,1.8442492298781872,1.7972598215565085,0.24163789115846157
0.031091592446900903,0.19139656983315945,-0.804368301294744,9.86163491383195
0.14671429665759206,-1.9510246748104692,1.0951989768072963,8.759192142169923
0.048982574762776496,0.15229461900889874,0.2584785521030426,8.467994953971356
0.03053655298426747,1.998335656709969,1.632047237828374,5.465672656428069
0.04699790370184928,0.19403581600636244,-1.656451404094696,7.891531030181795
0.10214160352014005,-1.9133530054241419,-0.549364548176527,3.1220647413283587
0.030230012512765823,1.4175699967890978,1.2792228916659951,9.606405810918659
0.03423369952943176,-1.6671470925211906,-1.1901853140443563,9.46687727002427
0.09354708176571876,-0.6194904455915093,-0.6616924973204732,2.30738062877208
0.060051129637286066,0.39548085629940033,-0.12587335612624884,0.6964495126157999
0.08982953791506589,0.4728322150185704,-1.2225747564807534,8.408851095009595
0.05399509413633495,1.811570611782372,0.8377977926284075,1.2502616317942739
0.054302855185233055,0.12951534986495972,0.17074410617351532,5.773155698552728
0.08908015480730683,-0.868449067696929,-1.0937563832849264,0.18062354996800423
0.04495310592465103,-0.9327834071591496,0.23533983528614044,6.48878597188741
0.12467604288365691,-1.6334422565996647,-1.7817151993513107,8.052477918099612
0.03698266479652375,1.302124540321529,0.2581077115610242,9.573274608701468
0.03131078309379518,-1.7940316069871187,-0.8942124806344509,1.8946335441432893
